,1,2,3,4,5,6,7,8,9,10
22,"Kurosaki, Ichigo","Kuchiki, Rukia","Abarai, Renji","Inoue, Orihime","Ishida, Uryuu","Sado, Yasutora","Zaraki, Kenpachi","Hitsugaya, Toushirou","Cifer, Ulquiorra","Urahara, Kisuke"
23,"Elric, Edward","Elric, Alphonse","Mustang, Roy","Hughes, Maes",Greed,"Hawkeye, Riza","Yao, Ling","Armstrong, Alex Louis","Rockbell, Winry",Envy
24,"Dragneel, Natsu","Scarlet, Erza","Fullbuster, Gray","Heartfilia, Lucy",Happy,"Marvell, Wendy","Lockser, Juvia","Dreyar, Laxus","Fernandes, Jellal","Lamperouge, Lelouch"
25,"Oshino, Shinobu","Araragi, Koyomi","Hanekawa, Tsubasa","Oshino, Meme",Episode,Guillotinecutter,Dramaturgie,"Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy"
26,"Michaelis, Sebastian","Phantomhive, Ciel","Sutcliff, Grell",Undertaker,Finnian,"Midford, Elizabeth","Spears, William T.","Cainz, Drocell","Durless, Angelina","Lamperouge, Lelouch"
27,Megumin,"Satou, Kazuma",Aqua,"Dustiness Ford, Lalatina",Wiz,Eris,Chris,Luna,Beldia,Arakuremono
28,"Onizuka, Eikichi","Kanzaki, Urumi","Kikuchi, Yoshito","Uchiyamada, Hiroshi","Nomura, Tomoko","Fuyutsuki, Azusa","Yoshikawa, Noboru","Murai, Kunio","Aizawa, Miyabi","Danma, Ryuuji"
29,"Akemi, Homura","Kaname, Madoka","Sakura, Kyouko","Tomoe, Mami","Miki, Sayaka",Kyuubey,Charlotte,"Kaname, Junko","Shizuki, Hitomi",Walpurgis Night
30,"Izumi, Konata","Hiiragi, Kagami","Hiiragi, Tsukasa","Takara, Miyuki","Kogami, Akira","Kusakabe, Misao","Shiraishi, Minoru","Iwasaki, Minami","Anizawa, Meito","Tamura, Hiyori"
31,"Son, Gokuu",Vegeta,"Son, Gohan",Piccolo,Kuririn,Trunks,Future Trunks,Bulma,"Son, Goten","Lamperouge, Lelouch"
32,"Midoriya, Izuku","Bakugou, Katsuki",All Might,"Uraraka, Ochako","Iida, Tenya","Todoroki, Shouto","Asui, Tsuyu","Aizawa, Shouta","Kirishima, Eijirou","Tokoyami, Fumikage"
33,Hei,Yin,Mao,"Kirihara, Misaki",Huang,Amber,11-Nov,July,Havoc,"Kurasawa, Gai"
34,"Miyazono, Kaori","Arima, Kousei","Sawabe, Tsubaki","Watari, Ryouta","Igawa, Emi","Seto, Koharu","Aiza, Nagi","Aiza, Takeshi","Seto, Hiroko","Kashiwagi, Nao"
35,"Souryuu, Asuka Langley","Ayanami, Rei","Ikari, Shinji","Katsuragi, Misato","Nagisa, Kaworu","Ikari, Gendou",Pen Pen,"Kaji, Ryouji","Akagi, Ritsuko","Suzuhara, Touji"
36,"Usui, Takumi","Ayuzawa, Misaki","Hyoudou, Aoi","Shintani, Hinata","Ayuzawa, Suzuna","Igarashi, Tora","Kanou, Soutarou","Yukimura, Shouichirou","Hyoudou, Satsuki","Hanazono, Sakura"
37,"Takanashi, Rikka","Dekomori, Sanae","Togashi, Yuuta","Nibutani, Shinka","Tsuyuri, Kumin","Takanashi, Tooka","Isshiki, Makoto","Togashi, Kuzuha","Togashi, Yumeha","Kannagi, Kazari"
38,"Oreki, Houtarou","Chitanda, Eru","Fukube, Satoshi","Ibara, Mayaka","Irisu, Fuyumi","Oreki, Tomoe","Sawakiguchi, Misaki","Juumonji, Kaho","Toogaito, Masashi","Kugayama, Muneyoshi"
39,Zero Two,Ichigo,Hiro,Gorou,Kokoro,Miku,Mitsuru,Zorome,Ikuno,Futoshi
40,Revy,"Okajima, Rokurou",Dutch,Benny,Balalaika,Roberta,Eda,Shenhua,Leigharch,"Lamperouge, Lelouch"
41,"Shiina, Mashiro","Aoyama, Nanami","Kanda, Sorata","Akasaka, Ryuunosuke","Kamiigusa, Misaki","Mitaka, Jin","Ainsworth, Rita","Kanda, Yuuko","Sengoku, Chihiro","Lamperouge, Lelouch"
42,Sora,Shiro,"Dola, Stephanie",Jibril,"Hatsuse, Izuna",Teto,"Zell, Chlammy",Miko,"Nilvalen, Feel",Former King
43,Lucy,Nana,Kouta,Mayu,Yuka,"Kurama, Mariko",Bando,Kurama,Number 3,Kanae
44,"Himura, Kenshin","Sagara, Sanosuke","Kamiya, Kaoru","Myoujin, Yahiko","Saitou, Hajime","Shishio, Makoto","Seta, Soujirou","Hiko, Seijuurou","Shinomori, Aoshi","Makimachi, Misao"
45,"Yukihira, Souma","Nakiri, Erina","Tadokoro, Megumi","Nakiri, Alice","Isshiki, Satoshi","Kurokiba, Ryou","Mito, Ikumi","Yukihira, Jouichirou","Aldini, Takumi","Hayama, Akira"
46,"Kirisaki, Chitoge","Onodera, Kosaki","Ichijou, Raku","Tsugumi, Seishirou","Tachibana, Marika","Maiko, Shuu","Miyamoto, Ruri","Sasaki, Ryuunosuke","Onodera, Nanako","Ringheart, Claude"
47,"Tachibana, Kanade","Nakamura, Yuri",Yui,"Otonashi, Yuzuru","Hinata, Hideki",T.K.,"Iwasawa, Masami",Shiina,"Naoi, Ayato",Noda
48,"Gremory, Rias","Hyoudou, Issei","Himejima, Akeno","Toujou, Koneko","Argento, Asia","Kiba, Yuuto","Phenex, Ravel","Lucifer, Sirzechs",Ddraig,Raynare
49,Vash the Stampede,"Wolfwood, Nicholas D.","Thompson, Milly","Stryfe, Meryl","Bluesummers, Legato",Kuroneko,"Millions, Knives","Saverem, Rem","the Hornfreak, Midvalley","the Beast, Zazie"
50,"Misaka, Mikoto","Kamijou, Touma",Librorum Prohibitorum Index,Accelerator,MISAKA 10032,"Kanzaki, Kaori","Tsuchimikado, Motoharu","Magnus, Stiyl","Tsukuyomi, Komoe","Himegami, Aisa"
51,Ginko,"Karibusa, Tanyuu",Nui,Adashino,Narrator,Sui,Maho,"Ioroi, Shinra",Koro,Amane
52,"Walker, Allen",Lavi,"Kanda, Yuu","Lee, Lenalee","Mikk, Tyki","Kamelot, Road","Marian, Cross","Lee, Komui","Crowley III, Aleister",Millenium Earl
53,"Yatogami, Tooka",Yoshino,"Tobiichi, Origami","Itsuka, Kotori","Itsuka, Shidou","Tokisaki, Kurumi","Murasame, Reine","Takamiya, Mana","Fujibakama, Mii","Kannazuki, Kyouhei"
54,"Reigen, Arataka","Kageyama, Shigeo",Ekubo,"Hanazawa, Teruki","Kageyama, Ritsu","Gouda, Musashi","Suzuki, Shou","Kurata, Tome","Onigawara, Tenga","Mezato, Ichi"
55,"Okazaki, Tomoya","Furukawa, Nagisa","Sakagami, Tomoyo","Fujibayashi, Kyou","Ibuki, Fuuko","Ichinose, Kotomi","Sunohara, Youhei","Fujibayashi, Ryou","Furukawa, Akio","Furukawa, Sanae"
56,"Okumura, Rin","Okumura, Yukio","Pheles, Mephisto",Amaimon,Kuro,"Kirigakure, Shura","Moriyama, Shiemi","Fujimoto, Shirou","Shima, Renzou","Suguro, Ryuuji"
57,"Akabane, Karma","Shiota, Nagisa","Kayano, Kaede","Karasuma, Tadaomi","Asano, Gakushuu",Ritsu,"Horibe, Itona","Nakamura, Rio","Lamperouge, Lelouch","Lawliet, L"
58,"Nishimiya, Shouko","Ishida, Shouya","Nishimiya, Yuzuru","Ueno, Naoka","Nagatsuka, Tomohiro",Pedro,"Sahara, Miyoko","Ishida, Maria","Ishida, Miyako","Mashiba, Satoshi"
59,"Matoi, Ryuuko","Kiryuuin, Satsuki","Mankanshoku, Mako",Senketsu,"Jakuzure, Nonon","Harime, Nui","Gamagoori, Ira","Mikisugi, Aikurou","Sanageyama, Uzu","Kiryuuin, Ragyou"
60,Mugen,Jin,"Kasumi, Fuu",Sara,"Imano, Yatsuha","Sakami, Manzou","Kariya, Kagetoki",Shinpachi,"Sakonshougen, Nagamitsu",Bundai
61,"Dazai, Osamu","Nakajima, Atsushi","Nakahara, Chuuya","Edogawa, Ranpo","Akutagawa, Ryuunosuke","Izumi, Kyouka","Kunikida, Doppo","Yosano, Akiko","Miyazawa, Kenji","Montgomery, Lucy Maud"
62,Saber,"Emiya, Kiritsugu",Gilgamesh,"Kotomine, Kirei","von Einzbern, Irisviel","Toosaka, Rin",Rider,"von Einzbern, Illyasviel","Matou, Sakura",Lancer
63,"Yuzuriha, Inori","Ouma, Shuu","Tsutsugami, Gai","Shinomiya, Ayase",Tsugumi,"Menjou, Hare","Yan, Daryl","Segai, Makoto Waltz","Ouma, Mana","Kido, Kenji"
64,"Akiyama, Mio","Hirasawa, Yui","Nakano, Azusa","Kotobuki, Tsumugi","Tainaka, Ritsu","Hirasawa, Ui","Yamanaka, Sawako","Manabe, Nodoka","Suzuki, Jun","Tainaka, Satoshi"
65,Death the Kid,"Evans, Soul Eater","Albarn, Maka","Nakatsukasa, Tsubaki","Thompson, Patricia","Thompson, Elizabeth","Stein, Franken",Crona,Excalibur,"Lamperouge, Lelouch"
66,"Kuroko, Tetsuya","Kagami, Taiga","Aomine, Daiki","Akashi, Seijuurou","Kise, Ryouta","Midorima, Shintarou","Murasakibara, Atsushi","Kiyoshi, Teppei","Takao, Kazunari","Momoi, Satsuki"
67,"Kiryuu, Zero","Kuran, Kaname","Cross, Yuuki","Aidou, Hanabusa","Shiki, Senri","Tooya, Rima","Ichijou, Takuma","Cross, Kaien","Kiryuu, Ichiru","Kain, Akatsuki"
68,"Evergarden, Violet","Bougainvillea, Gilbert","Marlborough, Luculia","Blue, Benedict","Baudelaire, Cattleya","Stephanotis, Leon","Hodgins, Claudia","Abelfreyja Drossel, Charlotte","Bougainvillea, Dietfried","Brown, Erica"
69,Ban,Meliodas,King,"Liones, Elizabeth",Hawk,Diane,Gowther,Merlin,Elaine,Gilthunder
70,"Inaba, Himeko","Nagase, Iori","Yaegashi, Taichi","Kiriyama, Yui","Aoki, Yoshifumi",Fuusenkazura,"Yaegashi, Rina","Fujishima, Maiko","Gotou, Ryuuzen","Inaba, Brother"
71,Shana,"Sakai, Yuuji","Yoshida, Kazumi","Carmel, Wilhelmina",Hecate,"Daw, Margery","Nbh&#039;w, Khamsin",Alastor,Marchosias,"Satou, Keisaku"
72,"Liebert, Johan","Tenma, Kenzou","Liebert, Anna","Grimmer, Wolfgang","Lunge, Heinrich","Heinemann, Eva",Dieter,"Reest, Martin","Reichwein, Julius",Roberto
73,"Kougami, Shinya","Makishima, Shougo","Tsunemori, Akane","Ginoza, Nobuchika","Kagari, Shuusei","Masaoka, Tomomi","Kunizuka, Yayoi","Saiga, Jouji","Karanomori, Shion",Dominator
74,Akame,Mine,Tatsumi,Leone,Esdeath,Lubbock,Chelsea,Bulat,Kurome,Sheele
75,"Katsuragi, Keima","de Lute Ima, Elucia","Shiomiya, Shiori","Kosaka, Chihiro","Nakagawa, Kanon","Takahara, Ayumi","Nikaido, Yuri","Aoyama, Mio","Katsuragi, Mari","Kodama, Ichirou"
76,"Hinata, Shouyou","Kageyama, Tobio","Nishinoya, Yuu","Oikawa, Tooru","Tsukishima, Kei","Kuroo, Tetsurou","Kozume, Kenma","Sugawara, Koushi","Tanaka, Ryuunosuke","Yamaguchi, Tadashi"
77,"Sakurajima, Mai","Azusagawa, Sakuta","Koga, Tomoe","Azusagawa, Kaede","Futaba, Rio","Makinohara, Shouko","Toyohama, Nodoka","Kunimi, Yuuma","Kamisato, Saki","Hanawa, Ryouko"
78,Tomoe,"Momozono, Nanami",Mizuki,"Kurama, Shinjirou",Akuraou,Mikage,"Mouri, Kirihito",Numa no Himemiko,Kotetsu,Sukuna
79,"Ryougi, Shiki","Aozaki, Touko","Kokutou, Mikiya","Fujou, Kirie","Kokutou, Azaka","Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy","Elric, Edward","Yagami, Light"
80,"Shiba, Tatsuya","Shiba, Miyuki","Saegusa, Mayumi","Chiba, Erika","Kitayama, Shizuku","Ichijou, Masaki","Shibata, Mizuki","Mitsui, Honoka","Watanabe, Mari","Yoshida, Mikihiko"
81,Momonga,Albedo,"Bloodfallen, Shalltear","Gamma, Narberal",Sebas Tian,Demiurge,"Zeta, Entoma Vasilissa",Pandora&amp;#039;s Actor,Shizu Delta,Clementine
82,"Kuroki, Tomoko","Kuroki, Tomoki","Naruse, Yuu","Imae, Megumi","Nemoto, Hina","Satozaki, Kiko",Hatsushiba,"Kuroki, Father","Kuroki, Mother",Kosaka
83,"Degurechaff, Tanya","Serebryakova, Viktoriya Ivanovna","von Zettour, Hans","von Rerugen, Erich","von Rudersdorf, Kurt","von Schugel, Adelheid","Sioux, Mary",Existence X,"Sioux, Anson","Weiss, Matheus Johann"
84,"Kamui, Kanna",Tooru,Kobayashi,Quetzalcoatl,Elma,Fafnir,"Saikawa, Riko","Magatsuchi, Shouta","Takiya, Makoto",Bandit Girl
85,"Sawada, Tsunayoshi","Hibari, Kyouya","Gokudera, Hayato","Rokudou, Mukuro","Yamamoto, Takeshi",Reborn,Lambo,"Dokuro, Chrome","Sasagawa, Ryouhei",Fran
86,"Kuriyama, Mirai","Kanbara, Akihito","Nase, Hiroomi","Nase, Mitsuki","Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy","Elric, Edward","Yagami, Light",
87,"Iwakura, Lain","Mizuki, Arisu","Eiri, Masami","Iwakura, Yasuo",Karl,"Iwakura, Mika","Yomoda, Chisa",Taro,Detective,J.J
88,"Ayanokouji, Kiyotaka","Horikita, Suzune","Kushida, Kikyou","Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy","Elric, Edward","Yagami, Light",,
89,"Kinomoto, Sakura","Li, Shaoran","Daidouji, Tomoyo",Keroberos,Yue,"Kinomoto, Touya","Tsukishiro, Yukito","Hiiragizawa, Eriol","Li, Meiling","Reed, Clow"
90,"Gokou, Ruri","Kousaka, Kyousuke","Kousaka, Kirino","Aragaki, Ayase","Tamura, Manami","Makishima, Saori","Kurusu, Kanako","Akagi, Sena","Kousaka, Daisuke","Kousaka, Yoshino"
91,"Osaki, Nana","Komatsu, Nana","Okazaki, Shinichi","Terashima, Nobuo","Takagi, Yasushi","Honjou, Ren","Ichinose, Takumi","Serizawa, Layla","Saotome, Junko","Shinoda, Miu"
92,"Nishikino, Maki","Yazawa, Niko","Toujou, Nozomi","Minami, Kotori","Sonoda, Umi","Kousaka, Honoka","Ayase, Eri","Hoshizora, Rin","Koizumi, Hanayo","Lamperouge, Lelouch"
93,"Harima, Kenji","Sawachika, Eri","Tsukamoto, Yakumo","Tsukamoto, Tenma","Takano, Akira","Karasuma, Ouji","Suou, Mikoto","Imadori, Kyousuke","Hanai, Haruki","Ichijou, Karen"
94,Inuyasha,"Higurashi, Kagome",Sango,Miroku,Shippo,Sesshoumaru,Kikyou,Kouga,Naraku,Rin
95,"Misaki, Mei","Sakakibara, Kouichi","Akazawa, Izumi","Teshigawara, Naoya","Mochizuki, Yuuya","Fujioka, Misaki","Chibiki, Tatsuji","Sakuragi, Yukari","Kazami, Tomohiko","Mikami, Reiko"
96,"Tomori, Nao","Otosaka, Yuu","Otosaka, Ayumi","Kurobane, Yusa","Takajou, Joujirou","Otosaka, Shunsuke","Kurobane, Misa","Shane, Sara","Kumagami, Takehito",Maedomari
97,"Saiki, Kusuo","Kaidou, Shun","Nendou, Riki","Teruhashi, Kokomi","Kuboyasu, Aren","Hairo, Kineshi","Saiki, Kurumi","Saiki, Kuusuke",Anpu,"Toritsuka, Reita"
98,"Sagara, Sousuke","Chidori, Kaname","Testarossa, Teletha","Weber, Kurz","Mao, Melissa",Gauron,"Kalinin, Andrei Sergeivich","Tokiwa, Kyouko",AL,"Kazama, Shinji"
99,"Haruhara, Haruko","Samejima, Mamimi","Nandaba, Naota",Canti,"Ninamori, Eri",Amarao,Takkun,Kitsurubami,"Nandaba, Kamon",Miyu Miyu
100,"Kuronuma, Sawako","Kazehaya, Shouta","Sanada, Ryuu","Yoshida, Chizuru","Yano, Ayane","Arai, Kazuichi","Kurumizawa, Ume",Maru,"Sanada, Tooru","Jounouchi, Souichi"
101,"von Lohengramm, Reinhard","von Reuenthal, Oskar","von Oberstein, Paul","Kircheis, Siegfried","Mittermeyer, Wolfgang","von Sch&amp;ouml;nkopf, Walter","Minci, Julian","Attenborough, Dusty","von Mariendorf, Hildegard","Lamperouge, Lelouch"
102,"Edogawa, Conan","Haibara, Ai","Mouri, Ran","Mouri, Kogorou","Agasa, Hiroshi","Yoshida, Ayumi","Tsuburaya, Mitsuhiko","Kojima, Genta","Kuroba, Kaito","Akai, Shuuichi"
103,"Katou, Megumi","Kasumigaoka, Utaha","Sawamura, Eriri Spencer","Aki, Tomoya","Hyoudou, Michiru","Hashima, Izumi","Kamigou, Yoshihiko","Hashima, Iori","Satomi, Azusa","Mizuhara, Echika"
104,"Nikiforov, Victor","Plisetsky, Yuri","Katsuki, Yuuri","Chulanont, Phichit","Altin, Otabek","Minami, Kenjirou","Giacometti, Christophe","Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy"
105,"Tsukiyomi, Ikuto","Hinamori, Amu","Hoshina, Utau","Souma, Kuukai","Fujisaki, Nagihiko","Hotori, Tadase",Miki,"Mashiro, Rima",Suu,Ran
106,"Ichihara, Yuuko","Watanuki, Kimihiro","Doumeki, Shizuka","Kunogi, Himawari","Modoki, Mokona","Modoki, Mokona",Mugetsu,Maru,"Lamperouge, Lelouch","Lawliet, L"
107,Shiro,"Igarashi, Ganta","Senji, Kiyomasa","Sakigami, Toto","Takami, Minatsuki","Azuma, Genkaku","Kengamine, Nagi","Takami, You","Koshio, Karako","Lamperouge, Lelouch"
108,"Miyamizu, Mitsuha","Tachibana, Taki","Yukino, Yukari","Okudera, Miki","Miyamizu, Yotsuha","Miyamizu, Hitoha","Teshigawara, Katsuhiko","Fujii, Tsukasa","Natori, Sayaka","Takagi, Shinta"
109,"Busujima, Saeko","Komuro, Takashi","Hirano, Kouta","Miyamoto, Rei","Takagi, Saya","Marikawa, Shizuka","Maresato, Alice","Minami, Rika","Igou, Hisashi","Shidou, Koichi"
110,Yona,"Son, Hak",Yun,Zeno,Ao,Ao,"Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy","Elric, Edward"
111,"Mogami, Kyouko","Tsuruga, Ren","Fuwa, Shoutarou","Yashiro, Yukihito","Kotonami, Kanae",Reino,"Takarada, Lory","Takarada, Maria","Ogata, Hiroaki","Sawara, Takenori"
112,"Itou, Kaiji","Tonegawa, Yukio","Hyoudou, Kazutaka",Narrator,"Ishida, Kouji","Endou, Yuuji","Andou, Mamoru","Sahara, Makoto","Funai, Jouji",Kitami
113,"Break, Xerxes","Nightray, Gilbert",Alice,"Vessalius, Oz","Rainsworth, Sharon","Nightray, Elliot","Nightray, Vincent","Vessalius, Jack",Will of the Abyss,Cheshire Cat
114,"Hiraga, Saito",Derflinger,"de Tristain, Henrietta",Siesta,"de Gramont, Guiche",Osmond,"Colbert, Jean","Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy"
115,Regu,Riko,Nanachi,Ouzen,Bondrewd,Mitty,Lyza,Maruruk,Jiruo,Kiwi
116,"Makunouchi, Ippo","Takamura, Mamoru","Aoki, Masaru","Kamogawa, Genji","Kimura, Tatsuya","Sendo, Takeshi","Zangief, Alexander Volg","Miyata, Ichirou","Mashiba, Ryo","Date, Eiji"
117,"Souma, Kyou","Honda, Tooru","Souma, Yuki","Souma, Shigure","Souma, Hatsuharu","Souma, Momiji","Souma, Ayame","Souma, Hatori","Souma, Kisa","Souma, Akito"
118,"Ryuuguu, Rena","Furude, Rika","Sonozaki, Shion","Sonozaki, Mion","Maebara, Keiichi","Houjou, Satoko","Takano, Miyo","Ooishi, Kuraudo","Houjou, Satoshi","Akasaka, Mamoru"
119,"de Blois, Victorique","Kujou, Kazuya","Gallo, Cordelia","Roscoe, Brian","de Blois, Grevil","Lafitte, Cecile","Bradley, Avril",The Orphan,Leviathan,Ambrose
120,"Kirigiri, Kyouko",Monokuma,"Naegi, Makoto","Enoshima, Junko","Ludenberg, Celestia","Fukawa, Touko","Fujisaki, Chihiro","Togami, Byakuya","Ishimaru, Kiyotaka","Asahina, Aoi"
121,Howl,"Hatter, Sophie",Calcifer,Turnip Head,Heen,Markl,Witch of the Waste,Suliman,"Lamperouge, Lelouch","Lawliet, L"
122,"Okabe, Rintarou","Makise, Kurisu","Shiina, Mayuri","Hashida, Itaru","Amane, Suzuha","Urushibara, Ruka","Akiha, Rumiho","Kiryuu, Moeka","Tennouji, Yuugo","Tennouji, Nae"
123,"Otonashi, Kyoko","Godai, Yuusaku",Yotsuya,"Roppongi, Akemi","Ichinose, Hanae","Ichinose, Kentarou","Nanao, Kozue",Souichirou,"Mitaka, Shun","Yagami, Ibuki"
124,"Stanfield, Claire","Dian, Isaac","Harvent, Miria","Russo, Ladd","Prochainezo, Firo","Splot, Jacuzzi","Laforet, Chane","Gandor, Luck",Ennis,"Lamperouge, Lelouch"
125,"Antoinette, Marie","Fersen, Hans Axel von","Lamperouge, Lelouch","Lawliet, L","Monkey D., Luffy","Elric, Edward","Yagami, Light",,,
126,"Matsutani, Shuuzou","Ringwalt, Sara",Nabuca,Hamdo,Boo,Sis,Soon,Abelia,Kazam,"Lamperouge, Lelouch"
127,"von Lohengramm, Reinhard","von Reuenthal, Oskar","von Oberstein, Paul","Kircheis, Siegfried","Mittermeyer, Wolfgang","von Sch&amp;ouml;nkopf, Walter","Minci, Julian","Attenborough, Dusty","von Mariendorf, Hildegard","Lamperouge, Lelouch"
128,"Kaga, Rin","Kawachi, Daikichi","Nitani, Kouki","Nitani, Yukari","Yoshii, Masako","Kawachi, Kazumi","Kaga, Souichi","Kawachi, Kenji","Lamperouge, Lelouch","Lawliet, L"
129,"Yonsa, Balsa",Chagum,Tanda,Torogai,"Musa, Jiguro",Saya,Shuga,Touya,Sagum,Jin
130,"Hoshino, Hachirouta","Tanabe, Ai","Carmichael, Fee","Mihalkov, Yuri",Nono,"Locksmith, Werner","Rivera, Edelgard","Rondo, Claire","Hoshino, Gorou","Gangaragash, Gigalt"
131,"Tylor, Justy Ueki","Yamamoto, Makoto","Star, Yuriko","Goza, Azalyn",Jason,"Dom, Ru Baraba","Kitaguchi, Hidezaburo",Noriko,"Katori, Harold","Hanner, Robert J."
132,"Lupin III, Arsene","Jigen, Daisuke","Mine, Fujiko","Ishikawa XIII, Goemon","Zenigata, Kouichi",Lupin II,Mr. Gold,Lisa,Gantetsu,Pycal
133,"Saeba, Ryou","Makimura, Kaori","Nogami, Saeko","Ijuuin, Hayato","Makimura, Hideyuki",Ginji,"Azuki, Yuuko",Torakichi,Takuya,"Himuro, Maki"
134,"Kusanagi, Motoko",Batou,Togusa,"Aramaki, Daisuke",Tachikoma,The Laughing Man,Saito,Ishikawa,Aoi,Pazu
135,"Yabuki, Joe","Rikiishi, Tooru","Tange, Danpei","Rivera, Carlos","Shiraki, Yoko","Nishi, Kan&#039;ichi","Gondo, Goromaki",Tonkichi,Sachi,"Hayashi, Noriko"
136,"Urameshi, Yuusuke",Hiei,Kurama,"Kuwabara, Kazuma",Botan,"Toguro, Younger","Sensui, Shinobu",Genkai,Jin,Koenma
137,"Saotome, Ranma","Tendou, Akane","Hibiki, Ryouga",Shampoo,"Kuonji, Ukyo","Tendou, Nabiki",Happosai,"Saotome, Genma","Kuno, Tatewaki","Tendou, Kasumi"
138,"Heat, Brandon","MacDowel, Harry","Kugashira, Bunji","Walken, Bear",Big Daddy,"Poundmax, Bob","Lee, Balladbird","Asagi, Maria","Tino, Alzac","Carabel, Ladd"
